Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DEFAULT_EXECUTOR
    GRPC_EXECUTOR
    PROCESSPOOL_EXECUTOR
    TCP_EXECUTOR
    THREADPOOL_EXECUTOR

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> expression
Rule 6     statement -> directive
Rule 7     expression -> expression POINTER expression
Rule 8     expression -> expression PPOINTER expression
Rule 9     expression -> expression PARALLEL expression
Rule 10    expression -> descriptor POINTER expression
Rule 11    expression -> descriptor PPOINTER expression
Rule 12    expression -> factor RETRY task
Rule 13    expression -> task RETRY factor
Rule 14    expression -> expression_groupings RETRY factor
Rule 15    expression -> factor RETRY expression_groupings
Rule 16    ternary_expression -> comparison_expression QUESTION expression COLON expression
Rule 17    comparison_expression -> expression EQ expression
Rule 18    comparison_expression -> expression NE expression
Rule 19    comparison_expression -> expression LANGLE expression
Rule 20    comparison_expression -> expression RANGLE expression
Rule 21    comparison_expression -> expression LE expression
Rule 22    comparison_expression -> expression GE expression
Rule 23    null_coalesce_expression -> expression NULLCOALESCE expression
Rule 24    expression -> term
Rule 25    term -> task
Rule 26    term -> expression_groupings
Rule 27    term -> value
Rule 28    term -> variable_reference
Rule 29    task -> meta_event
Rule 30    task -> meta_event LBRACKET assigment_expression_group RBRACKET
Rule 31    meta_event -> meta_mode LANGLE IDENTIFIER RANGLE
Rule 32    meta_event -> meta_mode LANGLE IDENTIFIER DOUBLE_COLON IDENTIFIER RANGLE
Rule 33    meta_mode -> MAP
Rule 34    meta_mode -> FILTER
Rule 35    meta_mode -> REDUCE
Rule 36    meta_mode -> FOREACH
Rule 37    meta_mode -> FLATMAP
Rule 38    meta_mode -> FANOUT
Rule 39    directive -> VAR_DECL COLON scalar_value
Rule 40    variable_declaration -> VAR_DECL ASSIGN value
Rule 41    value -> list
Rule 42    value -> map
Rule 43    value -> arithmetic_expr
Rule 44    value -> null_value
Rule 45    value -> comparison_expression
Rule 46    value -> ternary_expression
Rule 47    value -> null_coalesce_expression
Rule 48    map -> LCURLY_BRACKET map_entries RCURLY_BRACKET
Rule 49    map_entries -> empty
Rule 50    map_entries -> map_entry
Rule 51    map_entries -> map_entries SEPARATOR map_entry
Rule 52    map_entry -> STRING_LITERAL COLON value
Rule 53    list -> LBRACKET list_elements RBRACKET
Rule 54    list_elements -> value
Rule 55    list_elements -> list_elements SEPARATOR value
Rule 56    list_elements -> empty
Rule 57    empty -> <empty>
Rule 58    scalar_value -> INT
Rule 59    scalar_value -> FLOAT
Rule 60    scalar_value -> BOOLEAN
Rule 61    scalar_value -> STRING_LITERAL
Rule 62    null_value -> NULL
Rule 63    variable_reference -> VAR_ACCESS
Rule 64    variable_reference -> VAR_ACCESS DOT IDENTIFIER
Rule 65    descriptor -> INT
Rule 66    factor -> INT
Rule 67    factor -> FLOAT
Rule 68    factor -> variable_reference
Rule 69    task -> task_name
Rule 70    task -> IDENTIFIER DOUBLE_COLON task_name
Rule 71    task_name -> IDENTIFIER
Rule 72    task_name -> IDENTIFIER LBRACKET assigment_expression_group RBRACKET
Rule 73    conditional_group -> expression SEPARATOR expression
Rule 74    conditional_group -> conditional_group SEPARATOR expression
Rule 75    task -> task LPAREN conditional_group RPAREN
Rule 76    assignment_expression -> IDENTIFIER ASSIGN value
Rule 77    assigment_expression_group -> assignment_expression
Rule 78    assigment_expression_group -> assignment_expression SEPARATOR assignment_expression
Rule 79    assigment_expression_group -> assigment_expression_group SEPARATOR assignment_expression
Rule 80    expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET
Rule 81    expression_groupings -> LCURLY_BRACKET expression RCURLY_BRACKET LBRACKET assigment_expression_group RBRACKET
Rule 82    arithmetic_expr -> logical_or_expression
Rule 83    logical_or_expression -> logical_or_expression PARALLEL logical_and_expression
Rule 84    logical_or_expression -> logical_and_expression
Rule 85    logical_and_expression -> logical_and_expression LOGICAL_AND bitwise_or_expression
Rule 86    logical_and_expression -> bitwise_or_expression
Rule 87    bitwise_or_expression -> bitwise_or_expression BITWISE_OR bitwise_xor_expression
Rule 88    bitwise_or_expression -> bitwise_xor_expression
Rule 89    bitwise_xor_expression -> bitwise_xor_expression BITWISE_XOR bitwise_and_expression
Rule 90    bitwise_xor_expression -> bitwise_and_expression
Rule 91    bitwise_and_expression -> bitwise_and_expression BITWISE_AND arith_comparison_expression
Rule 92    bitwise_and_expression -> arith_comparison_expression
Rule 93    arith_comparison_expression -> arith_comparison_expression EQ shift_expression
Rule 94    arith_comparison_expression -> arith_comparison_expression NE shift_expression
Rule 95    arith_comparison_expression -> arith_comparison_expression LANGLE shift_expression
Rule 96    arith_comparison_expression -> arith_comparison_expression RANGLE shift_expression
Rule 97    arith_comparison_expression -> arith_comparison_expression LE shift_expression
Rule 98    arith_comparison_expression -> arith_comparison_expression GE shift_expression
Rule 99    arith_comparison_expression -> shift_expression
Rule 100   shift_expression -> shift_expression LSHL additive_expression
Rule 101   shift_expression -> shift_expression LSHR additive_expression
Rule 102   shift_expression -> shift_expression ASHR additive_expression
Rule 103   shift_expression -> additive_expression
Rule 104   additive_expression -> additive_expression PLUS multiplicative_expression
Rule 105   additive_expression -> additive_expression MINUS multiplicative_expression
Rule 106   additive_expression -> multiplicative_expression
Rule 107   multiplicative_expression -> multiplicative_expression DIV unary_expression
Rule 108   multiplicative_expression -> multiplicative_expression MOD unary_expression
Rule 109   multiplicative_expression -> multiplicative_expression RETRY unary_expression
Rule 110   multiplicative_expression -> unary_expression
